番号,回答日時,名前,メールアドレス,年齢,満足度,コメント
1,2024/3/30 4:00,1番目に回答,[email],20-39,4,「成功の鍵は行動することです。」- パブロ・ピカソ
2,2024/3/30 4:00,2番目に回答,[email],20-39,4,「挑戦は機会として現れる。」- ディズニーCEOのボブ・アイガー
3,2024/3/30 4:00,3番目に回答,[email],20-39,4,「知識は力です。」- フランシス・ベーコン
4,2024/3/30 4:00,4番目に回答,[email],20-39,5,「人生は冒険です。」- ヘレン・ケラー
5,2024/3/30 4:00,5番目に回答,[email],40-59,5,「勇気は一瞬のうちに勝ち取られるものです。」- マハトマ・ガンディー
6,2024/3/30 4:00,6番目に回答,[email],40-59,5,「変化を恐れるな。必要なのは変化に適応する能力だ。」- アルベルト・アインシュタイン
7,2024/3/30 4:00,7番目に回答,[email],40-59,5,「最も重要なのは、あなたがどのように落ちるかではなく、どのように立ち上がるかです。」- ビンセント・ヴァン・ゴッホ
8,2024/3/30 4:00,8番目に回答,[email],40-59,3,「疑問を持たない者は、何も学びません。」- マーカス・トゥッリウス・キケロ
9,2024/3/30 4:00,9番目に回答,[email],40-59,3,「夢を持たぬ者には、夢を実現する能力もありません。」- ナポレオン・ヒル
10,2024/3/30 4:00,10番目に回答,[email],40-59,3,「人生は行き止まりではない。それは方向を変える能力があるだけだ。」- ウィンストン・チャーチル
11,2024/3/30 4:00,11番目に回答,[email],40-59,3,「成功の秘訣は、決して諦めないことです。」- ナポレオン・ボナパルト
12,2024/3/30 4:00,12番目に回答,[email],40-59,5,「失敗は成功の母。」- ラルフ・ワルド・エマーソン
13,2024/3/30 4:00,13番目に回答,[email],40-59,5,「強い人々は、いつも他の人々を助けます。」- フランクリン・D・ルーズベルト
14,2024/3/30 4:00,14番目に回答,[email],60-,5,「一日の無駄なし、一日の無駄が未来の希望を打ち砕く。」- パブリウス・シルス
15,2024/3/30 4:00,15番目に回答,[email],60-,5,「成功の価値は、その達成までにかかる努力の大きさに比例します。」- ヴィンセント・リンバーディ
16,2024/3/30 4:00,16番目に回答,[email],60-,5,「幸福は目的ではなく、旅の中での生き方です。」- アリスティプス
17,2024/3/30 4:00,17番目に回答,[email],60-,5,「常に成功し続けることは不可能ですが、常に努力し続けることは可能です。」- ピーター・ドラッカー
18,2024/3/30 4:00,18番目に回答,[email],60-,5,「知識は、道を知り、道を歩く力です。」- コンフューシウス19,"2024-03-30 08:59:51",aa,[email],20-39,5,aa
